product_id,price_per_unit
358230,111.8592443821887
188451,45.6799726150061
980542,62.9828395259783
547187,43.046177345218446
379754,120.62976335550265
930671,82.26917237666393
137988,99.36484659149775
127895,65.48041848674859
964909,51.18487160880106
700629,53.92385052466202
283467,106.00363150850362
997900,0.6444759053394833
270427,98.71050847664215
451309,79.61456788518437
463367,36.820885812362306
800221,70.45490739687428
846327,7.4042782617463985
902240,60.738563553825834
427501,76.19299665699347
365270,68.9397995079426
470602,138.77875604108854
188731,51.279199124522414
784399,52.54738192756735
999768,71.7910304931779
672997,33.07659813413545
681504,61.18339622699676
230217,53.56866540209007
309918,56.463006712901766
213024,97.62050198396041
282237,100.48422958838688
571584,59.126441764705646
933175,40.311753321214454
171034,111.48932925866931
727819,64.01461907249184
335240,100.77160299926436
387855,141.04081741645172
482333,83.91086065337743
369957,139.75947811059353
719653,60.63765052014155
399598,47.31448726012742
534106,9.788467823932265
560692,15.994823051223584
630832,50.93786777463596
542761,38.27902686036746
878682,28.088263957502985
637436,48.891247392086655
255688,113.26550576966237
253102,78.57691759652974
899407,34.537323099285366
204679,112.1299108149391
128022,104.25040203309963
318556,113.56311046123918
128085,106.38112958789834
478726,147.04686920331073
451337,60.75461887613699
746044,16.369192074796388
787157,66.12068244329456
438443,88.55370380639387
211402,107.99621281956253
536018,54.35289225800944
680637,29.384069435162704
201464,88.74870152082232
199164,122.1865948413863
390089,113.83637552764307
749341,62.11408962861169
264753,75.13655702053151
848496,57.57178687423705
759189,63.06466229103085
857740,70.60631620529642
362221,97.29832514785699
131771,90.04438064934367
272952,87.8946963807608
447845,95.95528161694617
107231,102.41635264434154
939383,27.297486962782223
804546,22.195774232429084
257077,52.39108488887026
377142,68.11864013506896
379182,80.26513428306988
769494,29.7596804445652
326171,145.2277197046467
616634,62.53641363473278
366796,59.711284404215036
698296,57.339682085173756
506216,32.34058681475466
706646,34.00421712516432
743343,32.31015928699058
834641,51.41393830807722
119999,86.02934432734996
957293,48.43112066529836
161878,105.98237298284491
131954,125.98574901141659
904740,56.00577993151953
300728,66.62826433846016
821577,30.318605495359957
438664,104.88050120073909
345331,88.25158304655598
494338,101.8086681534806
178469,104.21592125141245
826445,55.05947044035088
786621,77.48321719823925
231177,111.76462221612
277429,70.8190989860884
345387,48.737935911593645
194978,77.93011917758915
397373,55.699355643462376
394936,106.13104250367401
954374,58.79039556067427
209685,112.69776552163633
717816,35.36510908587425
